Log file: C:\Users\ysabe\Developer\personal\Factory6G\results\20260313_001054_simulation\simulation.log
Loaded configuration for scenario: umi
Starting execution for fixed flow: estimators -> resource_managers
======================================================================
  6G Smart Factory Simulation Flow
======================================================================
Stage order: estimators -> resource_managers
Scenario: umi
Eb/No Range: [-5.0, -4.5, -4.0, -3.5, -3.0, -2.5, -2.0, -1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0]
Run directory: results\20260313_001054_simulation
----------------------------------------------------------------------
Estimator: ls
  Eb/No=-5.0 dB | BER=2.872e-01 | BERub=2.878e-01 | Latency=546.444 ms | Throughput=70067.88 | Power=0.0003 W
Batch 5/128 (active points 217/217) ... Done (215.86s)
Batch 6/128 (active points 217/217) ... Done (215.86s)
Batch 7/128 (active points 217/217) ... Done (215.28s)
Batch 8/128 (active points 217/217) ... Done (215.76s)
Batch 9/128 (active points 217/217) ... Done (216.27s)
Batch 10/128 (active points 217/217) ... Done (215.27s)
Batch 11/128 (active points 217/217) ... Done (216.28s)
Batch 12/128 (active points 217/217) ... Done (215.98s)
Batch 13/128 (active points 217/217) ... Done (216.73s)
Batch 14/128 (active points 217/217) ... Done (215.60s)
Batch 15/128 (active points 217/217) ... Done (214.91s)
Batch 16/128 (active points 217/217) ... Done (216.04s)
Batch 17/128 (active points 217/217) ... Done (216.69s)
Batch 18/128 (active points 217/217) ... Done (215.27s)
Batch 19/128 (active points 217/217) ... Done (215.38s)
Batch 20/128 (active points 216/217) ... Done (214.61s)
Batch 21/128 (active points 216/217) ... Done (214.79s)
Batch 22/128 (active points 216/217) ... Done (214.76s)
Batch 23/128 (active points 215/217) ... Done (213.99s)
Batch 24/128 (active points 215/217) ... Done (213.93s)
Batch 25/128 (active points 215/217) ... Done (213.91s)
Batch 26/128 (active points 215/217) ... Done (214.22s)
Batch 27/128 (active points 215/217) ... Done (213.65s)
Batch 28/128 (active points 215/217) ... Done (214.38s)
Batch 29/128 (active points 214/217) ... Done (214.00s)
Batch 30/128 (active points 214/217) ... Done (213.49s)
Batch 31/128 (active points 214/217) ... Done (213.39s)
Batch 32/128 (active points 214/217) ... Done (213.49s)
Batch 33/128 (active points 214/217) ... Done (213.63s)
Batch 34/128 (active points 214/217) ... Done (213.57s)
Batch 35/128 (active points 214/217) ... Done (213.49s)
Batch 36/128 (active points 214/217) ... Done (213.61s)
Batch 37/128 (active points 214/217) ... Done (213.81s)
Batch 38/128 (active points 214/217) ... Done (214.27s)
Batch 39/128 (active points 213/217) ... Done (213.11s)
Batch 40/128 (active points 213/217) ... Done (213.25s)
Batch 41/128 (active points 213/217) ... Done (213.39s)
Batch 42/128 (active points 213/217) ... Done (214.06s)
Batch 43/128 (active points 213/217) ... Done (213.67s)
Batch 44/128 (active points 213/217) ... Done (213.70s)
Batch 45/128 (active points 213/217) ... Done (213.68s)
Batch 46/128 (active points 213/217) ... Done (213.72s)
Batch 47/128 (active points 213/217) ... Done (214.36s)
Batch 48/128 (active points 213/217) ... Done (214.07s)
Batch 49/128 (active points 212/217) ... Done (213.27s)
Batch 50/128 (active points 212/217) ... Done (213.68s)
Batch 51/128 (active points 212/217) ... Done (213.44s)
Batch 52/128 (active points 212/217) ... Done (214.33s)
Batch 53/128 (active points 212/217) ... Done (214.54s)
Batch 54/128 (active points 212/217) ... Done (214.67s)
Batch 55/128 (active points 212/217) ... Done (214.69s)
Batch 56/128 (active points 212/217) ... Done (214.39s)
Batch 57/128 (active points 212/217) ... Done (215.14s)
Batch 58/128 (active points 212/217) ... Done (214.95s)
Batch 59/128 (active points 212/217) ... Done (214.84s)
Batch 60/128 (active points 212/217) ... Done (215.12s)
Batch 61/128 (active points 212/217) ... Done (215.39s)
Batch 62/128 (active points 211/217) ... Done (214.30s)
Batch 63/128 (active points 210/217) ... Done (213.00s)
Batch 64/128 (active points 209/217) ... Done (212.63s)
Batch 65/128 (active points 209/217) ... Done (213.04s)
Batch 66/128 (active points 208/217) ... Done (220.25s)
Batch 67/128 (active points 207/217) ... Done (221.45s)
Batch 68/128 (active points 207/217) ... Done (315.94s)
Batch 69/128 (active points 206/217) ... Done (397.30s)
Batch 70/128 (active points 206/217) ... Done (374.07s)
Batch 71/128 (active points 206/217) ... Done (326.20s)
Batch 72/128 (active points 205/217) ... Done (337.56s)
Batch 73/128 (active points 205/217) ... Done (343.64s)
Batch 74/128 (active points 205/217) ... Done (273.32s)
Batch 75/128 (active points 205/217) ... Done (216.48s)
Batch 76/128 (active points 205/217) ... Done (213.35s)
Batch 77/128 (active points 205/217) ... Done (213.33s)
Batch 78/128 (active points 205/217) ... Done (213.06s)
Batch 79/128 (active points 205/217) ... Done (213.33s)
Batch 80/128 (active points 205/217) ... Done (213.28s)
Batch 81/128 (active points 205/217) ... Done (213.17s)
Batch 82/128 (active points 205/217) ... Done (214.22s)
Batch 83/128 (active points 205/217) ... Done (213.22s)
Batch 84/128 (active points 205/217) ... Done (210.55s)
Batch 85/128 (active points 205/217) ... Done (210.79s)
Batch 86/128 (active points 205/217) ... Done (210.54s)
Batch 87/128 (active points 205/217) ... Done (210.37s)
Batch 88/128 (active points 205/217) ... Done (211.00s)
Batch 89/128 (active points 205/217) ... Done (211.33s)
Batch 90/128 (active points 205/217) ... Done (211.33s)
Batch 91/128 (active points 205/217) ... Done (211.80s)
Batch 92/128 (active points 205/217) ... Done (211.18s)
Batch 93/128 (active points 205/217) ... Done (211.53s)
Batch 94/128 (active points 205/217) ... Done (211.48s)
Batch 95/128 (active points 205/217) ... Done (211.76s)
Batch 96/128 (active points 205/217) ... Done (211.83s)
Batch 97/128 (active points 204/217) ... Done (211.97s)
Batch 98/128 (active points 203/217) ... Done (209.84s)
Batch 99/128 (active points 203/217) ... Done (209.68s)
Batch 100/128 (active points 203/217) ... Done (209.77s)
Batch 101/128 (active points 202/217) ... Done (208.72s)
Batch 102/128 (active points 201/217) ... Done (207.61s)
Batch 103/128 (active points 201/217) ... Done (208.32s)
Batch 104/128 (active points 201/217) ... Done (208.45s)
Batch 105/128 (active points 200/217) ... Done (207.15s)
Batch 106/128 (active points 200/217) ... Done (207.68s)
Batch 107/128 (active points 200/217) ... Done (207.63s)
Batch 108/128 (active points 199/217) ... Done (206.85s)
Batch 109/128 (active points 199/217) ... Done (207.12s)
Batch 110/128 (active points 199/217) ... Done (207.64s)
Batch 111/128 (active points 199/217) ... Done (207.36s)
Batch 112/128 (active points 199/217) ... Done (207.33s)
Batch 113/128 (active points 199/217) ... Done (207.70s)
Batch 114/128 (active points 199/217) ... Done (208.10s)
Batch 115/128 (active points 199/217) ... Done (208.74s)
Batch 116/128 (active points 199/217) ... Done (208.65s)
Batch 117/128 (active points 199/217) ... Done (208.42s)
Batch 118/128 (active points 199/217) ... Done (208.66s)
Batch 119/128 (active points 198/217) ... Done (207.57s)
Batch 120/128 (active points 198/217) ... Done (207.56s)
Batch 121/128 (active points 198/217) ... Done (207.28s)
Batch 122/128 (active points 198/217) ... Done (207.36s)
Batch 123/128 (active points 198/217) ... Done (207.94s)
Batch 124/128 (active points 198/217) ... Done (208.06s)
Batch 125/128 (active points 198/217) ... Done (207.95s)
Batch 126/128 (active points 198/217) ... Done (207.78s)
Batch 127/128 (active points 198/217) ... Done (208.22s)
Batch 128/128 (active points 198/217) ... Done (208.62s)
